---- Minecraft Crash Report ----
// My bad.

Time: 01/11/23 12:09 PM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:163)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.7.10
	Operating System: Linux (amd64) version 5.15.0-76-generic
	Java Version: 1.8.0_381, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 147160472 bytes (140 MB) / 459800576 bytes (438 MB) up to 846725120 bytes (807 MB)
	JVM Flags: 0 total; 
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP v9.05 FML v7.10.99.99 Minecraft Forge 10.13.4.1614 5 mods loaded, 5 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
	UCH	mcp{9.05} [Minecraft Coder Pack] (minecraft.jar) 
	UCH	FML{7.10.99.99} [Forge Mod Loader] (forgeSrc-1.7.10-10.13.4.1614-1.7.10.jar) 
	UCH	Forge{10.13.4.1614} [Minecraft Forge] (forgeSrc-1.7.10-10.13.4.1614-1.7.10.jar) 
	UCH	lotr{Update v36.15 for Minecraft 1.7.10} [The Lord of the Rings Mod] (LOTRMod v36.15.jar) 
	UCE	marchofents{1.0.0-A1} [March Of The Ents] (modid-1.0.jar) 
	GL info: ' Vendor: 'Intel' Version: '4.6 (Compatibility Profile) Mesa 22.2.5' Renderer: 'Mesa Intel(R) HD Graphics 4600 (HSW GT2)'
